id,title,genres,original_language,overview,popularity,production_companies,release_date,budget,revenue,runtime,status,tagline,vote_average,vote_count,credits,keywords
39264,Godzilla vs. Megalon,Action-Science Fiction,Japanese,Inventor Goro Ibuki creates a humanoid robot named Jet Jaguar. It is soon seized by an undersea race of people called the Seatopians. Using Jet Jaguar as a guide the Seatopians send Megalon as vengeance for the nuclear tests that have devastated their society.,16.758,TOHO-Toho Eizo Co.,1973-03-17,760000,980000,82,Released,Dreaded Megalon from the undersea kingdom!,6.1,159,Katsuhiko Sasaki-Hiroyuki Kawase-Yutaka Hayashi-Robert Dunham-Kotaro Tomita-Ulf Otsuki-Gentaro Nakajima-Sakyo Mikami-Fumiyo Ikeda-Kanta Mori-Rolf Jessup-Eisuke Nakanishi-Shinji Takagi-Hideto Odachi-Tsugutoshi Komada-Kenpachirō Satsuma,japan-underground world-kidnapping-giant robot-giant monster-robot-gojira-kaiju-godzilla
760162,Float,Animation,Chinese,The reconstruction of a cup of ice cream soda an exploration of how ingredients can behave in different ways.,0.6,,2020-10-28,0,0,2,Released,,0.0,0,,
747280,Bruise,Documentary,English,A documentary about the behavior and habits of youths in some neighborhoods in Shiraz.,0.6,,2013-01-01,0,0,49,Released,,0.0,0,,
765499,Sun and Moon,,English,Thrown out of his crash pad after traveling the West Coast a young man David hits the streets without money or direction. Fortunately a little girl points him to a rooftop where other homeless people have crashed.,0.6,,1999-09-28,0,0,90,Released,,0.0,0,,
516247,Stanley Kubrick: The Invisible Man,Documentary,English,Exploring the reputation of Stanley Kubrick by means of extracts from his work and contributions of people with whom he worked.,0.68,,1996-06-20,0,0,51,Released,,5.3,3,Ken Adam-James B. Harris-Michael Herr-Malcolm McDowell-Bryan Singer-R. Lee Ermey,
833942,Plumpy Aunt Goes Back to Her Parents’ Home,Animation,Chinese,When Plumpy Aunt who has just made a new dress for her sleeping baby receives a letter telling her that her mother is seriously ill she prepares to leave that very night but is so scatterbrained that she starts forgetting things.,0.6,Shanghai Animation Film Studio,1956-01-01,0,0,10,Released,,0.0,0,,
579452,Mudda Mandaram,Drama-Romance,English,Mudda Mandaram is a Telugu drama film written and directed by Jandhyala Subramanya Sastry. It is debut film for both the leading actors Poornima and Pradeep and Suthi Velu,0.6,,1981-09-11,0,0,127,Released,Hasya Brahma debut film,0.0,0,Pradeep-Poornima Devi,
786478,Leftovers & Leftlovers,Fantasy,French,For every generation the doomsday clock is ticking louder and human beings feel they live in the most bizarre and dreadful time ever. No one knows if it’s an incapability to comprehend the existence a need to return to a more primitive state or a pure idealization of nihilism.  After the Great Blackout a man seeks out his past. By confronting his feminine and masculine alter egos he strives to restore his identity. The emergence of his most primal instincts is an absolutely straightforward and unequivocal reflection of the present day.,0.603,Tritone Studios,2018-10-02,0,0,15,Released,,0.0,0,Viesturs Adler-Ralfs Blanks-Eva Kondratova,
47541,Bad Girls from Valley High,Comedy-Thriller,English,Brooke Danielle and Tiffany are three attractive and popular teenage girls who have risen to the top of the pecking order at their high school and that's just the way they want things to stay. A sexy exchange student however arrives at the school and soon attracts the attention of all the boys -- including Danielle's hunky boyfriend. Not eager to share the spotlight with anyone the gals decide that the new girl in town needs to be dealt with...permanently.,3.447,Universal Home Entertainment-The Bubble Factory,2005-07-17,0,0,84,Released,"High School can be hell, but popularity can be murder!",3.3,14,Julie Benz-Monica Keena-Nicole Bilderback-Chris D'Elia-Jonathan Brandis-Aaron Paul-Janet Leigh-Christopher Lloyd-Tanja Reichert-Suzanna Urszuly-Maria Luisa Cianni-Bobby Jo Moore-Jennifer Carmichael-Dolores Drake-Patricia Idlette-Michelle Jones,based on novel or book-high school-murder-dark comedy-curse-exchange student-premature aging
597388,DIVINING,,English,waking scattered in a hollow finding forgotten warmth still spinning diaphanous bloom.,0.6,,2019-03-01,0,0,14,Released,,0.0,0,,
536166,Dogmeat,Drama,Russian,A young 15-years-old boy Kid has been looking up to his older brother Valyok as long as he remembers himself. He desires to become as brave cocky and masculine as his brother is. Once Valyok and his best friend Ruble finally invite Kid to hang out with them. Everything seems to go on well until older guys decides to do barbecue from a dog. What would Kid do and how his attitude to his brother would change?,0.849,VGIK,2017-04-19,0,0,31,Released,,0.0,0,Ilya Del-Aleksandr Kuznetsov-Alexandr Anokhin-Elizaveta Shumilina-Alina Gvasaliya-Anna Klinskaya-Sergey Badichkin-Anna Ponomareva,
95775,Clip,Drama,Serbian,Jasna a beautiful teenager leads a crude life in post-war Serbia. She goes on a spree of sex drugs and partying until she finds love and tenderness in a harsh environment.,10.332,Film House Bas Celik,2012-01-27,0,0,100,Released,,5.4,87,Isidora Simijonović-Vukašin Jasnić-Sanja Mikitišin-Jovo Maksić-Monja Savić-Katarina Pešić-Sonja Janičić-Jovana Stojiljković-Vladimir Gvojić-Nikola Dragutinović,alcohol-serbia-drinking-cell phone-woman director
198337,Demoniac,Drama,French,Les Louves was also released as Demoniaque and She Wolves. By any name it's a puzzler at least until the final fast-paced scenes. Gervais (FranÁois Perier) escapes from a German concentration camp and assumes the identity of a recently deceased fellow prisoner. Knowing that the dead man has been carrying on a romance by correspondence with Helene (Micheline Presle) a woman whom he has never seen Gervais makes the acquaintance of the woman and moves in with her. The woman's sister Agnes (Jeanne Moreau) dabbles in the black arts which should be warning enough for Gervais to make himself scarce. But he sticks around intrigued that the dead man's sister Julia (Madeleine Robinson) refuses to blow the whistle on him.,0.771,,1957-04-26,0,0,101,Released,,6.7,3,François Périer-Micheline Presle-Jeanne Moreau-Madeleine Robinson-Marc Cassot-Pierre Mondy-Paul Faivre-Paul Faivre-Simone Angèle-Jo Peignot-Clément Harari,sibling relationship-assumed identity-mind game
185470,After the World Ended,Drama-Science Fiction,English,An astronaut crashes in the middle of nowhere. A young woman searches for her family in an abandoned urban wasteland. A prisoner prepares for a space program that will make him the first human being on Mars.,1.819,Vertigoheights Film,2015-01-08,0,0,0,Released,"From the Dust to the Great Beyond, Only We Remain",9.0,2,Haruka Abe-Shuna Iijima-Junichi Kajioka-Eke Chukwu-Kenji Watanabe-Lucy Bruegger-Vera Chok-You-Ri Yamanaka-Arinda Alexander-Tino Orsini-Maria Hodson,planet mars-spacecraft-future-stowaway-astronaut-crash landing
481739,Fucking Adelaide,Drama-Comedy,English,A comedy drama told from six different perspectives of a family who reunite in Adelaide when Mum plans to sell the family home. Any sense of togetherness quickly crumbles to reveal how fucked and glorious it is to be home.,1.771,South Australian Film Corporation-Adelaide Film Festival Investment Fund-Screen Australia-Australian Broadcasting Corporation,2017-10-08,0,0,96,Released,"F*!#ing life, f*!#ing expectations, f*!#ing home, f*!#ing family, f*!#ing Adelaide!",0.0,0,Pamela Rabe-Brendan Maclean-Kate Box-Tilda Cobham-Hervey-Audrey Mason-Hyde-Geoff Morrell-Beau Travis Williams-Liam Daughtry-Lucy Ormsby-Kit Bate-Julian Crotti-Rashidi Edward-Sam McMahon-Payal Saraf-Stanley Browning-Danica Moors-Roy Ananda-Huw Francis-Drew Proffitt-Rebecca Summerton-Matthew Cormack-Max Garcia-Underwood-Zoe Saltz,australia-family-adelaide australia
854656,The Queen's Diamond Jubilee: Thanksgiving Service - HRH Queen Elizabeth II's Arrival,Documentary,English,The Queen's Diamond Jubilee: Thanksgiving Service - HRH Queen Elizabeth II's Arrival,0.6,BBC,2012-06-05,0,0,53,Released,,0.0,0,,
270806,Grand Prix: The Winning Tale,,English,Family -  Carlisle Studer Hunter Pecunia Justice Luce,1.209,Engine 15 Media Group-D PYX-MPS Studios-Robert Paschall Jr. Productions,2011-01-01,0,0,94,Released,,1.0,1,Carlisle Diana-Justice Luce-Sinjin Venegas-Hunter Pecunia-Mack White III-Hunter Carson,
188186,Pink Floyd - Live In Atlanta,Music,English,The full concert from early on in the tour to promote A Momentary Lapse Of Reason from Atlanta in 1987.,0.6,,1970-01-01,0,0,120,Released,,0.0,0,,concert
789003,Pike's Peak by Rail,Documentary,English,The dark beauty of the evergreens in Englemann Canyon the bright Autumn gold of the aspens at Mountain View and the majestic rocky slopes at Windy Point are all more spectacular with bright red trains in view. Enjoy Rocky Mountain bighorn sheep deer wild flowers a waterfall and alpine lakes. Rare historic still photos and motion pictures chronicle the works of man along this rail line. The Half Way House Hotel the offices of the Pike's Peak Daily News the Alpine Laboratory & the town of Minnehaha are some of the historic sites now only a memory along the rails. The oldest hydro-electric plant operating in the American West steam locomotive water tanks and an old stone section house are still visible.,0.6,,1991-01-01,0,0,39,Released,,0.0,0,,
716512,Curse of the Black Shuck,Horror-Fantasy-Animation,English,A stop motion animation film based on the legend of the Black Shuck.,0.6,Apres Vague Productions,2020-08-02,0,0,10,Released,,10.0,1,Ciaron Davies,mythical creature-stop motion-dog-black shuck
738924,Regreso a Casa Ros,,English,An initiatory journey in Guatemala through which the protagonist finds a possibility for a way out to the end of his life crisis. This journey involves coming back to his place of origin Madrid where he reencounters his grandfather who even having lost most of his memory seems to unexpectedly wake up from his lethargy in front of the camera and the photographs that were once the business he ran.,0.844,,1970-01-01,0,0,74,Released,,0.0,0,,
174913,Hey There,Comedy,English,In this early short Harold Lloyd sneaks into a movie studio in order to locate an attractive young lady he's just met at a snack bar. He's retrieved a letter she dropped and wants to return it to her but it's pretty clear that his interest extends beyond mere politeness. (She's the adorable young Bebe Daniels so this is easy to understand.) The movie studio setting provides Harold with lots of opportunities to do what comedians do in comedies like this one: flirt with actresses anger the studio brass and dash through sets disrupting everything.,0.952,Rolin Films,1918-04-28,0,0,10,Released,,7.0,5,Harold Lloyd-'Snub' Pollard-Bebe Daniels-William Blaisdell-James Blyler-Jane Blyler-Corinne Bradford-Florence Brewster-Sammy Brooks-Harry Clifton-Lige Conley-Genevieve Cunningham-Billy Fay-William Gillespie-Helen Gilmore-Max Hamburger-Estelle Harrison-Lew Harvey-June Havoc-Maynard Laswell-Gus Leonard-Marvin Loback-Chris Lynton-M.J. McCarthy-Evelyn Page-James Parrott-Hazel Powell-Nina Speight-Charles Stevenson-Cliff Thomas-Irene Tyner-Dorothea Wolbert-King Zany,
267138,A Última Estação,Drama,Portuguese,The life of a Lebanese immigrant through 50 years in Brazil.,0.6,Asacine Produções,2012-12-01,0,0,114,Released,,0.0,0,Mounir Maasri-Elisa Lucinda-Klarah Lobato-João Antonio-Edgard Navarro,
936422,Obsessed World,Documentary,Italian,Late era Italian mondo film.,0.6,,1988-01-01,0,0,80,Released,,0.0,0,,
247992,It's All for Sale,,English,A mockumentary directed by Alexander Maxwell.,0.6,Freeway Films,1969-11-02,0,0,83,Released,...So get it while you can!,6.0,1,Albert Jenkins-Patricia Collins-Sue Saber-Davee Decker-Lola Mason-Karen Thomas-Carol Turner,
805,Rosemary's Baby,Drama-Horror-Thriller,English,A young couple Rosemary and Guy moves into an infamous New York apartment building known by frightening legends and mysterious events with the purpose of starting a family.,26.668,William Castle Productions,1968-06-12,3200000,33395426,138,Released,It's not what you're expecting,7.8,3603,Mia Farrow-John Cassavetes-Ruth Gordon-Sidney Blackmer-Maurice Evans-Ralph Bellamy-Victoria Vetri-Patsy Kelly-Elisha Cook Jr.-Emmaline Henry-Charles Grodin-Hanna Landy-Phil Leeds-D'Urville Martin-Hope Summers-Marianne Gordon-Wende Wagner-William Castle-Tony Curtis-Clay Tanner-Almira Sessions-Jean Inness-Max Wagner-Walter Baldwin-Mona Knox-Craig Littler-Patricia O'Neal-Carol Brewster-Robert Osterloh-George R. Robertson,husband wife relationship-based on novel or book-satanism-conspiracy-demonic possession-satanic ritual-pregnant wife-coven (akelarre)-satanic cult-manhattan new york city-woman in jeopardy-neighbor neighbor relationship
517342,Caught,,English,A cleaner on a fishing dock gets out of her depth when an illegal catch is brought in,0.6,,2017-11-07,0,0,20,Released,,0.0,0,,
422547,Far Away Love,Drama-War,Chinese,After a break-up a college professor Xiao molds his maidservant Yu into an independent modern woman then marries her. However their relationship is interrupted by the war - Yu insists on volunteering her help while Xiao longs for a stable family life.,0.6,,1948-01-18,0,0,128,Released,,0.0,0,Dan Zhao-Qin Yi-Wu Yin-Xiying Wen-Lan Wang-Yuanzhi Tang-Jian Kang-Yan Zhang,
285515,Bridge Over Troubled Water,Documentary,English,Having spent over a year in the town of Jiasian in Kaohsiung to shoot this documentary Golden Horse award-winning director Yang Li Chou (The Long Goodbye Young at Heart) puts together an inspirational post-catastrophe documentary with Bridge Over Troubled Water. Capturing the emotional journey of children through a national tug-of-war tournament and the hard lives of foreign brides in the region the documentary tells of the determination and bravery shown by the survivors of a calamitous typhoon that struck Taiwan in 2009. A group of young children volunteer to take part in a nationwide competition in order to restore hope in their town while a large number of foreign mothers in the area hope to revive the land that they love through exotic cuisine.,0.6,,2013-05-01,0,0,104,Released,,6.3,3,,
49022,Something Borrowed,Comedy-Drama-Romance,English,Though Rachel is a successful attorney and a loyal generous friend she is still single. After one drink too many at her 30th-birthday celebration Rachel unexpectedly falls into bed with her longtime crush Dex -- who happens to be engaged to her best friend Darcy. Ramifications of the liaison threaten to destroy the women's lifelong friendship while Ethan Rachel's confidant harbors a potentially explosive secret of his own.,14.23,Wild Ocean Films-Alcon Entertainment-2S Films,2011-05-05,35000000,65090821,112,Released,It's a thin line between love and friendship.,6.3,926,Ginnifer Goodwin-Kate Hudson-Colin Egglesfield-John Krasinski-Steve Howey-Ashley Williams-Geoff Pierson-Jill Eikenberry-Jonathan Epstein-Leia Thompson-Sarah Baldwin-Mark LaMura-Lindsay Ryan-Kirsten Day-Christopher Peuler-Herb Lieberz-Jimmy Palumbo-Mary O'Rourke-Marina Hirschfeld-Tim Dunavant-Noel Davis Poyner-PT Walkley-Scott Hollingsworth-Nicky Kulund-Jared Schlemovitz-Peyton List-Sandy Dell-Brian McCormack-Daniel Wolfe-Devon Diep-Hannah Templeton-Cox-Anne Bergstedt Jordanova-Melissa Goodwin Shepherd-Desira Pesta-Gina Hernandez-Emily Giffin-ViDonna Michaels-Jeffrey Mowery-Rosemary Howard-Tanzeel Kayani,new york city-based on novel or book-cheating-one-night stand-pregnancy-birthday party-flashback-crush-lawyer-best friend-wedding-love affair-celebration-childhood friends-awkwardness-lying-duringcreditsstinger-engaged-loyal-liaison-confidant-mismatched couple-secret crush-crazy ex-longtime crush-crush on friend-drunk one-night stand-in love with best friend's guy-always the nice one-mid credits scene
39002,No Holds Barred,Action-Drama,English,Rip is the World Wrestling Federation champion who is faithful to his fans and the network he wrestles for but Brell the new head of the World Television Network wants Rip to wrestle for his network.,8.07,New Line Cinema,1989-06-02,8000000,16093651,93,Released,No Ring. No Ref. No Rules.,4.9,67,Hulk Hogan-Tom 'Tiny' Lister Jr.-Joan Severance-Kurt Fuller-David Paymer-Jesse Ventura-Gene Okerlund-Howard Finkel-Stan Hansen-Mark Pellegrino-Bill Henderson-Charles Levin-Rebecca Wackler-Jeep Swenson,pro wrestling
83833,Nostrum,Horror,English,A group of friends head out to an abandon farmhouse to kick a nasty habit. Little do they know that they are in for the night of their lives.,1.164,,2010-05-14,0,0,79,Released,,3.0,6,Megan Hutchings-Mike Webster-Aimee Feler-Shamier Anderson-Kevin Walker-Jordan Hayes-Tara Joshi-Christian Bako-Meka Ghanei-Misha Highstead,
664258,Lurking,,English,3D Eternalism film by Ken Jacobs,0.6,,2016-06-06,0,0,6,Released,,0.0,0,,
536201,Alfaro Vive Carajo: Del sueño al caos,Documentary,Spanish,"Documentary regarding Ecuadorian militant group cum political party ""Alfaro Vive Carajo"" from their start in the 80s to their unexpected return to action in 2007.",0.822,Cabezahueca Producciones,2007-05-27,0,70000,95,Released,From dream to chaos.,7.0,1,,
534745,Brian Winston Reads the TV News,Documentary,English,This live show features the energetic analysis of television network news by Brian Winston. Winston looks at the news as a unique institution governed by its own conventions and constraints.,0.6,Paper Tiger Television,1983-01-01,0,0,14,Released,,0.0,0,Brian Winston,philosophy-video art
793408,The Rocks and Caves of Baume,Documentary,French,Film from the collection of EYE (Amsterdam).,0.6,,1913-05-01,0,0,5,Released,,0.0,0,,
517778,Journaux 1983-1985,,French,Mainly sketches of different places crossed: the United States Versailles and Paris. The film ends with a sculpture by Miles McKane.,0.6,,1985-01-01,0,0,17,Released,,0.0,0,,
225179,Paramathma,Drama-Comedy-Romance,Kannada,The story of Paramathma focus on the philosophy that those who are very close to heart leave us quickly. A section of the society believes this and longevity is cut short by destiny as villain.,0.856,,2011-10-05,0,0,132,Released,,5.9,5,Puneeth Rajkumar-Deepa Sannidhi-Aindrita Ray-Anant Nag-Avinash,pregnancy-love-travel
253821,Perspective,,English,In a Dystopian Future the real merges with virtual. And now you how much you are you anymore? This is now your Simulation! Your Perspective!...,0.6,,2012-02-10,0,0,8,Released,,5.5,4,,
266713,Family Rock,Comedy,English,A young loving couple and their two children travel around the French countryside with an old-fashioned carousel in tow setting it up in small towns and fairgrounds to earn a living. They are happy supportive and free-spirited yet as time goes by life on the road becomes more difficult -- it can be boring and the family is sometimes eyed with distrust by the more conservative provincials and by the police. As the family begins to feel the effects of these aloof attitudes their solidity is invaded by cracks and chinks until they are well on their way to losing their once-happy union. At that point one of the children has a bad accident causing the family members intense anxiety and as a result the perspective on their differences starts to change.,0.84,,1982-08-04,0,0,85,Released,,0.0,0,Sylvie Orcier-Christophe Malavoy-Camille Robert-Serge Merle-Rudolph Monori-Jules Bourset-Elsa Rivera-Véronique Bisciglia,
787352,Consequences,Crime,English,A young man overhears a crook saying he stashed stolen money in a nearby park. Desperate to better himself and his friends' lives he asks two buddies to join him in getting to the loot first before the criminals return to retrieve it. What happens next will change their lives forever.,0.6,,1970-01-01,0,0,15,Released,,0.0,0,Steve Smith-Jesse Chain-Daryl Hensley-Brian Hammons-Edwin Michaels,
488713,Stand by Your Booth,TV Movie-Comedy,English,Follow two escalator handrail salesmen as they seek to protect their jobs self-esteem and sanity in the soul-crushing world of the trade show.,0.844,Laughing Man Productions,2012-06-03,0,0,23,Released,,0.0,0,Patrick McKenna-Pat Smith-Janet-Laine Green-Anand Rajaram-Eugene A. Clark-Richard Sheridan Willis-Darryl Dinn-Christopher Gibbs-Graeme Guthrie,
620462,Credo,Drama-Mystery-TV Movie,French,Based on an actual Cold War incident in which a Ukrainian prisoner of conscience was forced to defend his Christian faith while under Soviet interrogation,0.826,,1983-01-26,0,0,90,Released,,0.0,0,Jean-Louis Trintignant-Nicole Courcel-Bernard Haller-Jean Bouise,
173401,The Ante,,English,An innocent man becomes the killer everyone wants him to be when he gambles his freedom in order to save it.,0.6,,2006-03-01,0,0,82,Released,,0.0,0,,
215938,The End of Pinky,Animation,English,Claire Blanchet directs this visually stunning stereoscopic animation adapted from Heather O’Neills eponymous slice of Montreal noir.,0.854,ONF | NFB,2013-09-11,0,0,8,Released,,7.6,6,Marc-André Grondin-Heather O'Neill,
206166,Spank!,Drama,English,Paulie returns to his hometown of Adelaide after spending three years in a monastery. Upon returning home he finds his buddies have not grown up. Together they decide to open a café.,0.6,,1999-06-09,0,0,89,Released,,0.0,0,,
631430,Love in Winterland,TV Movie-Romance,English,Ally a final contestant on a dating show must face her high school sweetheart when she is chosen for the Hometown Date.,6.236,Front Street Pictures,2020-01-11,2000000,0,85,Released,,7.1,38,Italia Ricci-Chad Michael Murray-Jack Turner-Aliyah O'Brien-Teagan Vincze-Wanda Cannon-Michael Kopsa-Brittney Wilson-Trish Allen-Kirsten Robek-Gelsea Mae-Angela Case-Serge Houde,
723555,Catch as Catch Can,Thriller,English,On board a luxury liner young Barbara Standish attempts to smuggle stolen jewels from France to America,0.627,,1937-07-01,0,0,71,Released,smuggling,0.0,0,James Mason-Viki Dobson-Finlay Currie-John Warwick-Margaret Rutherford-Eddie Pola-Paul Blake-James Mageean-Eva Hudson,
521658,Tornando a Casa (Sailing Home),,English,Four Neapolitan and a Tunisian fishermen risk their lives by fishing in waters not far from Sicily. Before long the camorra learns of their actions and their licenses to fish the local waters are revoked. With nowhere to turn they head back to North African waters but the behavior of one member of the crew starts to endanger the others on board. The partially improvised dialogue by the cast of mostly untrained actors is delivered in the local Neapolitan dialect which lends great authenticity to the story.,0.6,,2001-04-11,0,0,88,Released,,5.0,1,,
432792,Thousand Cuts,Thriller-Crime,French,Omar Petit would be able to live a perfectly happy life with his wife and daughter if it weren’t for a number of farmers from the vineyard who have decided to make life miserable for them because of where Omar comes from. One night one of them happens to be in the middle of sabotaging their vineyard when he witnesses the murder of three South American drug smugglers. The killer an injured biker who’s nevertheless as hard as nails must take refuge on the Petits’ farm and takes the family hostage...,2.411,New Story,2017-01-26,0,0,90,Released,,5.9,34,Tomer Sisley-Terence Yin-Erika Sainte-Pascal Greggory-Carlos Cabra-Stéphane Debac-Cédric Ido-Jean-Jacques Lelté-Clémence Bretécher,
304796,Odd Number,Drama-Mystery,Spanish,Two brothers quarrel for the love of a woman. One of them falls ill and dies; the other one marries her. The couple’s relationship falters in Paris due to the involvement of a reproaching mother who still acts as if the dead brother were alive and living with her.,1.219,Harding-Schon,1962-11-15,0,0,85,Released,,5.5,11,Lautaro Murúa-María Rosa Gallo-Sergio Renán-Maurice Jouvet-Milagros de la Vega-Adriana Peña-José María Fra,
704955,50 km/h,,Polish,One of Jadwiga Singer's analitical conceptual films showing how using the simple tool of a 16 mm film camera we are able to manipulate the conception of reality.,0.6,,1979-01-01,0,0,3,Released,,2.0,1,,
525563,Life in Her Hands,Drama,English,A woman blames herself for her husband's death. To overcome her grief and her guilt she becomes a nurse but then a patient dies while under her care.,0.842,Crown Film Unit,1951-06-01,0,0,58,Released,,0.0,0,Kathleen Byron-Bernadette O'Farrell-Jacqueline Charles-Jenny Laird-Grace Gavin-Jean Anderson,
