id,title,genres,original_language,overview,popularity,production_companies,release_date,budget,revenue,runtime,status,tagline,vote_average,vote_count,credits,keywords
228692,Cheatin',Animation-Comedy-Drama,English,"In a fateful bumper car collision Jake and Ella meet and become the most loving couple in the long history of romance. But when a scheming ""other"" woman drives a wedge of jealousy into their perfect courtship insecurity and hatred spell out an untimely fate. With only the help of a disgraced magician and his forbidden ""soul machine"" Ella takes the form of Jake's numerous lovers desperately fighting through the malfunction and deceit as they try to reclaim their destiny.",3.625,Bill Plympton Studios,2014-04-23,0,15077,72,Released,,7.3,23,Sophia Takal-Jeremy Baumann-Alex Markowitz-Sita Steele-Jacob Steele-Mike Dragovic-Kelly Kriegshauser,cheating-love-couple
773848,Near Enemies,War-Action-Adventure,English,A squad of American soldiers hunt down a suspected spy that escaped an internment camp during WWII.,1.178,,2020-11-30,0,0,121,Released,Your breaking point is closer than you think.,6.0,1,Trevor B. Nagle-Jeffrey Alan Foster-Kenny Beers-Bryan Wilks-Vint Carmona-Derek Crowe-Jaren Anderson-Josiah Frampton-Chris Hatch-Robert Paine-Kevin Karrick-Steve Tanabe-Ken Thrift-Alexander Nguyen-Patrick Chico-Jesse Deacon-Bryan Palacios-Jason Zlatkus-Christopher Willson-Gina Yip-Chelsey Tera-Thomas Nguyen-Michael Monagle-Dominic Dunnaway-Boynton Paek-Stan Szeto-Brian Marquez-Dean Paul Obsuna-K. Cheng-Dimingo Soriano-William Webe Benarto-Paul Yang-David Koerner-Randel Justin Panlilio-Davin Andre Dupuis-Maralynn Adams,
301260,Pickpocket,,Portuguese,A blur shadow an anonymous interview reveals a lonely man melancholic unfitted to his time. His testimony reveals a city in mutation.,0.6,,2010-01-01,0,0,20,Released,,0.0,0,João Tabarra,
679458,La soplona,,English,Mexican feature film,0.6,,1990-01-01,0,0,79,Released,,5.0,2,,
956001,14 Love Letters,TV Movie-Romance,English,After historic love letters start anonymously appearing in Kallie Sharp's mailbox the hobby farmer searches for her secret admirer and opens herself up to love.,5.963,Brain Power Studio,2022-01-22,0,0,84,Released,,6.2,5,Vanessa Sears-Franco Lo Presti-Madeleine Claude-Kim Roberts-Gabe Grey-Sugenja Sri-William J. Edwards,
135718,OMG: Oh My God!,Comedy-Drama-Fantasy,Hindi,A shopkeeper takes God to court when his shop is destroyed by an earthquake.,8.67,Hari Om Entertainment,2012-09-28,0,0,125,Released,A Divine Comedy.,7.3,178,Paresh Rawal-Akshay Kumar-Mithun Chakraborty-Om Puri-Mahesh Manjrekar-Puja Gupta-Apoorva Arora-Poonam Jhawer-Krunal Pandit-Harsh Chhaya,
576152,Battalion 609,Action-War-Drama,Hindi,The story of Battalion 609 revolves around a cricket match between the Indian Army and the Pakistan army gone wrong and narrates the tale of the brave soldiers of Battalion 609 putting up a fight with the mighty Taliban.,1.746,BIG Curtains Media-NJ Lalwani Films,2019-01-11,0,0,142,Released,One Man Will Break The Rules And Change The History,0.0,0,Shoaib Ibrahim-Elena Kazan-Farnaz Shetty,
692001,Mark Zuckerberg’s Dog,Comedy,English,A very serious critique of capitalism centered on the canine-in-chief of Facebook.,0.6,,2016-12-15,0,0,2,Released,,0.0,0,,dog-facebook
318360,Kevin Bridges: Live at the Referendum,Comedy,English,Glasgow's very own Kevin Bridges brings together four of the UK's top comedians to give their views on the upcoming referendum on Scottish independence. Recorded in front of a packed audience at Glasgow's Theatre Royal Kevin introduces Hal Cruttenden Jack Dee Kerry Godliman and Frankie Boyle.,0.6,BBC Scotland,2014-09-17,0,0,45,Released,Yes/No,8.0,1,Kevin Bridges-Hal Cruttenden-Jack Dee-Kerry Godliman-Frankie Boyle,scotland-referendum
167401,Backroad,Thriller-Horror-Drama,English,A man with a dark past hitches a ride that turns into a road trip to hell and leads him to the revelation of a family secret of biblical proportions.,0.71,,2012-07-17,275000,0,83,Released,Evil takes a different route.,2.0,3,Matthew Carter-Greg Dean-Elizabeth McCain-Julie Oliver-Touchstone-Michael Marlowe-Norris T. Thompson II,
423746,The Painting,,English,The Painting intercuts shots of traffic navigating the old-world remnants of downtown Bern Switzerland with details from a 15th-century altarpiece “The Martyrdom of St. Hippolytus”.  The Painting intercuts shots of traffic navigating the old-world remnants of downtown Bern Switzerland with details from a 15th-century altarpiece “The Martyrdom of St. Hippolytus”. The painting shows the calm near-naked saint in a peaceful landscape a frozen moment before four horses tear his body to pieces while an audience of soigné nobles look on; in the movie’s revised version Beavers gives it a comparably rarefied psychodramatic jolt juxtaposing shots of Gregory Markopoulos bisected by shafts of light with a torn photo of himself and the recurring image of a shattered windowpane. (J. Hoberman The Village Voice),0.6,,1999-10-09,0,0,12,Released,,0.0,0,Gregory J. Markopoulos,
739014,Taciturno,Drama,Portuguese,,0.6,Enlatada Filmes,2020-08-26,0,0,0,Released,,10.0,1,Gabriela Mora-Tereza Cristina-Davi Benseman,deaf-sao paulo brazil-taciturno
252295,Duke,Crime-Drama,English,Duke is a modern day telling of a classic western film. Dare and Roost are brothers who have been raised in a reformatory taught to survive and conditioned to trust no one. They have moved to West Los Angeles where Dare moonlights himself as a Detective and Roost blankets himself in old John Wayne films and reclusive habit. Cleaning the streets and ridding the neighborhoods of scum this contemporary study finds Dare obsessed with a phantom like criminal (Winky) who seems to be terrorizing the community. Simultaneously the same exact investigation is being led by official and likely engrossed Detective Robert Morrison. As Dare closes in on Winky and the entire department closes in on them both these brothers must make the ultimate commitment and pay the extraordinary consequences therein.,1.903,,2013-06-02,550,0,107,Released,"There are 10,000 police officers in the city of Los Angeles. These are not two of them.",3.7,3,Carmine Giovinazzo-Hank Harris-Vanessa Ferlito-Michael Irby-Anthony Gaudioso-Lesley-Ann Brandt-Missy Cummings,vigilante-los angeles california-police detective-vigilantism
34563,Our Family Wedding,Comedy,English,The weeks leading up to a young couple's wedding is comic and stressful especially as their respective fathers try to lay to rest their feud.,11.591,Fox Searchlight Pictures-Dune Entertainment-Sneak Preview Entertainment-Pointe Studios,2010-03-12,14000000,21409028,103,Released,To have and to hold... 'Til dads do us part.,5.7,111,Forest Whitaker-America Ferrera-Carlos Mencia-Regina King-Lance Gross-Diana Maria Riva-Lupe Ontiveros-Anjelah Johnson-Reyes-Charlie Murphy-Shannyn Sossamon-Tonita Castro-Anna Maria Horsford-Warren Sapp-Shondrella Avery-Sterling Ardrey-Skylan Brooks-Castulo Guerra-Joseph Mencia-Vivek Shah-Shaun B'Laurent-Ella Joyce-Sy Richardson-Noel Gugliemi-Caroline Aaron-Hayley Marie Norman-Gina Rodriguez-Harry Shum Jr.-Taye Diggs,interracial marriage-wedding-duringcreditsstinger
347786,Pioneer Heroes,Drama,Russian,"Olga Katya and Andrey have known each other since childhood. They moved to Moscow many years ago and have become successful. Olga is an actress Katya works for a large-scale PR agency and Andrey is a political analyst. They buy cars take mortgages build country houses. Just like everybody else. But their lives bring them neither happiness nor content. The feeling of ""something's not right but I can't put my finger on it"" underpins the lives of today's thirty-year-olds. Their childhood took place during the Soviet era when kids dreamed of becoming heroes believed in spy stories and a bright future. Yet nobody expected that the dream of becoming a hero would be replaced by the dream of stable and predictable existence. People have stopped dreaming of truly grand things. They just play their roles.",1.273,CTB Film Company-Masterskaya Seance,2015-06-18,500000,0,116,Released,,7.2,5,Natalya Kudryashova-Darya Moroz-Aleksey Mitin-Yuriy Kuznetsov-Alesya Guzko-Artyom Bystrov-Alexandr Userdin-Svetlana Pismichenko-Yola Sanko-Aleksandr Oblasov-Svetlana Smirnova-Martsinkevich-Tamara Mironova-Aleksandr Yatsko-Vladimir Ustyugov-Vasily Grigolyunas-Anna Marchenko-Vladimir Kapustin-Kirill Gerra-Asya Davydova,unhappiness-woman director-fulfillment
651610,Pixie,Comedy-Crime-Thriller,English,To avenge her mother's death Pixie masterminds a heist but must flee across Ireland from gangsters take on the patriarchy and choose her own destiny.,11.767,Fragile Films,2020-10-16,0,479317,93,Released,Shall we go see the big scary drug dealer now?,5.8,65,Olivia Cooke-Ben Hardy-Daryl McCormack-Colm Meaney-Alec Baldwin-Rory Fleck-Byrne-Fra Fee-Turlough Convery-Chris Walley-Pat Shortt-Frankie McCafferty-Ned Dennehy-Dylan Moran-Sebastian de Souza-Esme Thompson-Packy Lee-Olivia Byrne-Brenda McNeill-Barbara Adair-Donal O'Farrell-David Rawle-Eoin Duffy-Endang Ward-Stephen Walsh-Karen Smithson-Levi O'Sullivan-Charlie Kranz,ex-boyfriend-family secrets-heist-drugs-death of mother-road movie-escape plan-priests-gangsters
170395,Etienne!,,English,After Richard finds out that his best and only friend a dwarf hamster named Etienne has terminal cancer he decides to take his pocket pet on a bicycle road trip to show him the world before he has to put him to sleep.,0.664,,2009-06-12,0,0,88,Released,,10.0,1,Richard Vallejos-Megan Taylor Harvey-Caveh Zahedi-Matt Garron-Rachel Stolte-Solon Bixler-Sophia Myles,
32834,MVP: Most Valuable Primate,Comedy-Family,English,Jack is a three-year-old chimpanzee who has been the subject of a long-term experiment by Dr. Kendall a researcher who been teaching Jack to communicate through sign language. Jack scrambles onto the ice in the midst of practice for Steven's junior league hockey team and he and his teammates discover the monkey has a natural talent for the game.,6.43,Keystone Family Pictures-Funky Monkey Productions,2000-08-11,4,1,85,Released,Jack skates a little faster... Shoots a little harder... And is driving everyone bananas.,4.8,68,Kevin Zegers-Jamie Renée Smith-Alexa Benette Fox-Lomax Study-Russell Ferrier-Jane Sowerby-Ingrid Tesch-Philip Granger-Rick Ducommun-Aaron Smolinski-Shane Vajda-Trevor Roberts-Frank C. Turner-Campbell Lane-Bernie Mac and Louie,sports
820580,The Worst Witch,,English,Presented alongside a transcript of the improvised performance with images from behind the scenes and its installation at Shoot The Lobster in 2018.,0.6,,2018-11-17,0,0,10,Released,,0.0,0,Mandy Harris Williams-Devin Troy Strother,
676268,Night Driving,,English,A drifting Vietnam veteran Eddy and an Amerasian girl Tam who he has taken under his wing travel around the country stopping at night to gaze through picture windows of suburban homes as if watching foreign television. Tam dreams the American Dream of living inside one of these homes as part of a real family. When fundamentalist Christians take her into their home she thinks her dream has come true but the dream turns into a dark and eerie nightmare,0.6,,1993-01-01,0,0,32,Released,,0.0,0,,
783411,The Neolith,Drama-Action,English,On the moors of a desolate land where the silence of the wind reigns a mysterious man challenges four bloodthirsty savages responsible for a horrible crime.,1.019,Claret & Blue,2020-08-19,0,0,30,Released,,2.0,1,Jak Corrie-Dan Boie Kratfeldt-Nanna Lyhne Andersen-Jacob Skyggebjerg-Jesper Møller-Lasse Voss-Macy Weeder-Bradley Weeder,fjord-moor (terrain)-savage nomad-short film
346627,Сон болельщика,Comedy,Russian,A man tries to enter a football field and dreams about a football ballet.,0.6,Lenfilm,1953-01-01,0,0,4,Released,,0.0,0,,
456586,More Art Upstairs,Documentary,English,A revolution is taking place in the art world and it isn’t happening in Paris Berlin or Hong Kong—but in Grand Rapids Michigan. ArtPrize is the most highly attended art show in the world and it awards cash prizes larger than all other competitions combined. International critics and general crowds pack bars galleries and abandoned buildings all over town taking in over 1500 works from cerebral conceptualists and weekend hobbyists. An acclaimed jury awards a winner $200000 and the ballot-carrying public does the same. Nimble cameras follow four artists each vying not only for critical recognition but for every public vote they can drum up. Part classy game show part engaging art exploration More Art Upstairs captures the debates ArtPrize has intentionally (or inadvertently?) triggered: Can culture be democratized? Do artists need or want to connect with audiences? And is the canonical art establishment on its way out?  (Myrocia Watamaniuk),0.6,,2017-09-22,0,0,76,Released,,5.7,3,Judith Braun-Lynn Cazabon-Nick Kline,
956507,Sexual Healing,Documentary,Dutch,Exploring lingerie sex toys and the pleasures of her own body for the first time a middle-aged disabled woman interrogates what physical intimacy means to her. After a lifetime of enduring mostly clinical forms of touch she yearns for her first gratifying sexual experience. With the support of her friends caregivers and a Dutch organization that connects disabled people to sex care workers she builds the confidence needed to prioritize this aspect of her well-being at last. Offering a lens through which we can examine intersections of sexuality disability and gender Sexual Healing is an introspective conversation-starter that brings much-needed illumination to an experience that is too often left out of social discourse.,1.397,Tangerine Tree,2022-03-02,0,0,55,Released,,0.0,0,,
957264,A Soundless Dream,,Korean,At noon. It’s just gone past 12. Heejo is here.,2.279,,2022-04-29,0,0,26,Released,,0.0,0,,
686761,Green,Comedy,English,Absurdistic comedy about a boy who stumbles upon a group of people who are waiting for an ever-lasting red traffic light and refuse to let him pass.,0.6,,2015-05-23,0,0,10,Released,,0.0,0,Bram Suijker-Hein van der Heijden-Robert-Paul Jansen-Eva Laurenssen,
346498,The Cat Empire at Gurtenfestival,Music,English,1. Still Young 2. Prophets in the Sky 3. So Many Nights / Sleep Won't Sleep 4. How to Explain? 5. Til the Ocean Takes Us All / The Heart Is a Cannibal 6. Sly 7. Like a Drum 8. In My Pocket 9. Steal the Light 10. Two Shoes 11. The Wine Song 12. Brighter Than Gold 13. The Chariot,0.6,,2014-07-20,0,0,76,Released,,0.0,0,,concert
503751,The Ranger,Horror,English,After a run-in with the cops at a punk show goes sideways Chelsea and her pals flee the city in search of a place to lay low. Running to the security of an old abandoned family cabin in the woods they fall under the watchful eye of an overzealous park ranger who holds a secret from Chelsea's past.,6.087,,2018-08-17,0,0,80,Released,"Each year, millions visit our national parks. Not everyone gets to leave.",4.8,68,Chloë Levine-Jeremy Holm-Granit Lahu-Jeremy Pope-Bubba Weiler-Amanda Grace Benitez-Ted Geoghegan-Larry Fessenden-Nicholas Tucci-Jeté Laurence,punk rock-ranger-woods-on the run-slasher-woman director
807539,Feeling Anything Being Existing,,English,A poetic trilogy exploring the expression of love the categories of sexuality and the complex meaning of two women making love.,0.6,,1993-01-01,0,0,7,Released,,0.0,0,,
266687,Games People Play,Comedy,English,In the style of many reality shows six people (three men and three women) vie for a cash prize of $10000 by performing risqué stunts and offering up scintillating,0.967,Fire Island Films,2004-03-12,0,0,97,Released,,2.0,1,Joshua Coleman-Dani Marco,
20348,Fandango,Comedy-Drama,English,Five college buddies from the University of Texas circa 1971 embark on a final road trip odyssey across the Mexican border before facing up to uncertain futures in Vietnam and otherwise.,7.065,Amblin Entertainment-Warner Bros. Pictures,1985-01-25,0,0,91,Released,"In every living species there is a stage of growth between infancy and adulthood... In most animals, it occurs during the first year of life... In humans, it happens right after college.",6.7,148,Kevin Costner-Judd Nelson-Sam Robards-Chuck Bush-Marvin J. McIntyre-Suzy Amis-Glenne Headly-Pepe Serna-Elizabeth Daily-Jane A. Johnston-Brian Cesak-Robyn Rose-Stanley Grover-Don Brunner-Michael Conn-Michael Maxwell Katz-Dana Halsted-Karl A. Wickman-Michael M. Vendrell-Bill Warren-Bill Evridge-Margaret Nelson-Manley Adams-Ken Fagen-Bill Silver-Ben Graham-Jewel Watson-Allan Keown-Dan Hewitt Owens,fireworks-airplane-skydiving-automobile-surprise party-austin texas-road movie-male bonding-dusty-stunt flying
353896,"ILM, le Savoir",Animation,French,A peasant comes to town and falls into anguish when he notices that he is different from the townspeople.,0.6,Ridha Andriantomanga,2008-03-17,0,0,3,Released,,0.0,0,,short film
447911,El guardaespaldas,,Spanish,Delivery boy for a liquor store hires on as new gun in a drug cartel.... but he's also on the police force's payroll..,1.4,,1980-03-18,0,0,90,Released,,5.0,3,Roberto 'El Flaco' Guzmán-Mónica Sánchez Navarro-Elizabeth Aguilar-Carmen del Valle-Juan Gallardo-Víctor Alcocer-Gilberto de Anda,
582470,Vengeance,,French,Vengeance emerges from a collaboration between Neïl Beloufa and a group of junior students from the banlieue of Paris. The failure of the film’s original process is incorporated in the final result which reflects on the limits and challenges of artistic social practices.,0.6,Bad Manners,2014-09-23,0,0,14,Released,,0.0,0,,
790712,180: Clone Test,Drama-Mystery,English,A night spent writing at a local bar becomes a game of cat and mouse in the desert and comes to a head at a moment of self-realization.,0.6,,2017-09-07,0,0,5,Released,"One night, one man, one doppelgänger, only one outcome.",0.0,0,Ian Tripp,
658737,Combat Bulletin 39,Documentary-War,English,Combat Bulletin was a new reel type series keeping folks up-to-date with the combat of World War II.,0.6,,1945-12-28,0,0,20,Released,,0.0,0,,
514433,The Last Film,Documentary,Russian,A film about a film where a film was made but the lead actress vanished from celluloid.,0.6,,2015-01-01,0,0,3,Released,,8.0,1,Taguhi Vardanyan,
652947,Ondh Kathe Hella,Horror-Thriller,Kannada,Five friends with contrasting personalities head out on a road trip from Bangalore to Sakleshpur. This movie is a horror anthology with 5 characters. The key chapter is about 5 friends planning a road trip from Banglore to Sakaleshpur. On their way 4 stories are shared among them and the sub-stories are based on true horror incidents.,0.6,,2019-03-08,0,0,127,Released,,0.0,0,Pranathi R Ganiga-Pratheek-Shakthi Somanna-Thandav Ram-Girish G-Karthik Rao-Thara Sadashivaiah-Priyanka Arul Mohan,
685676,En øy i solen,Documentary,Norwegian,"This film is a travel depiction from a Christmas celebration in Gran Canaria. About women seeking love on the island where frozen Norwegians ""warm up"".",0.6,Speranza Film,1998-01-01,0,0,25,Released,,0.0,0,Tone Bechstrøm-Julian Leona-Mette Børresen,
505922,Bloody Slumber Party,Thriller-Horror,English,After Kelly broke up with Rick her abusive boyfriend her friends had a slumber party to cheer her up. As they are telling horror stories there is a killer in the house coming for them.,1.973,Rosenguez Productions-Black Grey Productions,2014-06-02,0,0,80,Released,,0.0,0,Melantha Blackthorne-Gloria Chung-Scott Churchson-Elizabeth Claflin-Joseph D'Onofrio-Samantha Hahn-Andrew Hsu-Lloyd Kaufman-Annette Lawless-Suzi Lorraine-Allie Matthews-Katherine McKenna-Pooya Mohseni-Seregon O'Dassey-Barrett Perlman-Ella Steinbeck-Sarah Seeds-Lisa Pincus,slasher
25205,The Concert,Drama-Comedy,French,"A former world-famous conductor of the Bolshoï orchestra known as ""The Maëstro"" Andreï Filipov had seen his career publicly broken by Leonid Brezhnev for hiring Jewish musicians and now works cleaning the concert hall where he once directed. One day he intercepts an official invitation from the prestigious Théâtre du Châtelet. Through a series of mad antics he reunites his old orchestra now composed of old alcoholic musicians and flies to perform in Paris and complete the Tchaikovsky concerto interrupted 30 years earlier. For the concerto he engages a young violin soloist with whom he has an unexpected connection.",5.595,Canal+-BIM Distribuzione-France 3 Cinéma-RTBF-Oï  Oï  Oï Productions-Eurimages-Wild Bunch-Castel Film-Les Productions du Trésor-CinéCinéma-EuropaCorp-France 3-La Région Île-de-France-Belgacom TV-Tax Shelter ING Invest de Tax Shelter Productions-Panache Productions-Fonds d'Action de la Sacem Le,2009-11-04,0,0,119,Released,The grand deception that became the performance of a lifetime.,7.2,452,Aleksey Guskov-Mélanie Laurent-Dmitri Nazarov-François Berléand-Miou-Miou-Lionel Abelanski-Valeriy Barinov-Sara Martins-Laurent Bateau-Vlad Ivanov-Anna Kamenkova-Roger Dumas-Anghel Gheorghe-Aleksandr Komissarov-Vitalie Bichir-Guillaume Gallienne-Valentin Teodosiu-Ion Sapdaru-Maria Dinulescu-Anamaria Ferentz-Mihai Călin-Ramzy Bedia-Eric Judor-Anton Yakovlev-Constantin Drăgănescu-Hervé Pauchon-Philippe Uchan-Bing Yin-Constantin Bărbulescu-Tatiana Rotari-Patrick Zard,orchestra-musical-concert-violin player-gipsy
314864,Dark Illusion,,English,Alkis is an introverted photographer with a disorder of personality. Despite the strong relationship he has developed with his mother he reaches in despair due to the tension that exists between her and his alcoholic father. As a consequence he decides to leave the family home and move to his own place. A journalistic project he gets involved in will disturb his fragile personal balance with several parts of his current life being challenged. Trapped in a complex of contradictions he will try to find the way that will redeem himself.,0.6,,2014-10-31,0,0,72,Released,,0.0,0,,
173462,Straight Is the Way,Drama-Romance,English,Just out of prison Benny Horowitz tries to go straight. Things are complicated by his former girlfriend and his former gangster buddies.,1.217,Metro-Goldwyn-Mayer,1934-08-10,0,0,59,Released,A girl's love can make or break you!,5.0,1,Franchot Tone-May Robson-Karen Morley-Gladys George-Nat Pendleton-Jack La Rue-C. Henry Gordon-Raymond Hatton-William Bakewell-John Qualen-Akim Tamiroff,tenement-manhattan new york city-williamsburg bridge
459754,Injustice,Documentary,English,Between 1969 and 1999 over 1000 died in police custody in Britain. In this controversial documentary four women fight to find out how their own loved ones died. Each family is met with a wall of official silence and the film documents how they unite and challenge this together. The documentary uses powerful exclusive footage filmed over a five year period and witnesses the families' pain and anger at the killings.,0.663,Migrant Media,2001-04-05,0,0,98,Released,,7.0,1,,
552137,Chushingura,History-Drama,Japanese,The vassals of the Asano clan who surrendered the castle & became wanderers deceive the enemy and the public wait for an opportunity to avenge their master and his family.,0.667,Nikkatsu Corporation,1938-03-31,0,0,171,Released,,6.0,2,Chiezō Kataoka-Tsumasaburō Bandō-Kanjūrō Arashi-Takashi Shimura-Kikutaro Onoe-Kensaku Hara-Ryōsuke Kagawa-Kogiku Hanayagi-Ryūnosuke Tsukigata-Chieko Murata-Reiko Hoshi,samurai-seppuku-shogun-jidaigeki-vengeance
291891,Sweet Rosie O'Grady,Music,English,An American singer becomes engaged to an English duke but is continuously pestered over her past as a burlesque dancer by a reporter from her hometown.,0.961,20th Century Fox,1943-10-01,0,0,74,Released,THE GRANDEST ROMANTIC PAIR IN THE SWEETEST MUSICAL OF THE YEAR!,6.5,4,Betty Grable-Robert Young-Adolphe Menjou-Reginald Gardiner-Virginia Grey-Sig Ruman-Alan Dinehart-Hermes Pan-Phil Regan-Hobart Cavanaugh-Frank Orth-Jonathan Hale-George Cockerill-George Chandler-Stanley Clements-Bess Flowers-Byron Foulger,musical-romance-misunderstanding-singing-showgirl
520823,Blue Grass of Kentucky,Drama,English,"The story revolves around a colt born in Kentucky and named ""Blue Grass"". and the training of the colt to win the Kentuck Derby. and how all of that affected the lives fortunes and relationships and romances of the people associated with the colt's race-track career.",1.091,Jeffrey Bernerd Productions,1950-01-22,0,0,72,Released,,0.0,0,Bill Williams-Jane Nigh-Ralph Morgan-Russell Hicks-Robert 'Buzz' Henry-Ted Hecht-Dick Foote-Jack Howard-Bill Terrell-Stephen S. Harrison-Pierre Watkin-Harry Lauter,
802366,The Hunt For Planet B,Documentary,English,Taking us behind the scenes with NASA's high-stakes Webb Space Telescope The Hunt for Planet B follows a pioneering group of scientists - many of them women - on their quest to find another Earth among the stars.,3.004,Crazy Boat Pictures,2021-03-16,0,0,93,Released,,6.8,4,,
850902,Salıncakta Üç Kişi,Music-Romance,English,A love story between a shy dance teacher and his student.,0.6,Mine Film,1988-01-01,0,0,78,Released,,0.0,0,Yaşar Alptekin-Özlem Savaş-Atilla Saral-Nur Dikdur-Ayla Balçik-Esma Bakirtas-Gülsen Bakirtas-Sema Yilmaz-Şoray Uzun,disco
631329,Face to Face,,English,"""In this exercise in nonverbal communication Acconci explores facial expressions and their psychological resonance as a mode of performance narrative."" - Electronic Arts Intermix",0.6,,1972-01-01,0,0,16,Released,,0.0,0,,
